[    0.069000] Failed to access perfctr msr (MSR c1 is 0)
%G[[32m  OK  [0m] Started Show Plymouth Boot Screen.
[[32m  OK  [0m] Reached target Paths.
[[32m  OK  [0m] Reached target Basic System.
dracut-initqueue[551]: RTNETLINK answers: File exists
dracut-initqueue[551]: mount: /dev/sr0 is write-protected, mounting read-only
%G[[32m  OK  [0m] Started Show Plymouth Boot Screen.
[[32m  OK  [0m] Reached target Paths.
[[32m  OK  [0m] Reached target Basic System.
dracut-initqueue[551]: RTNETLINK answers: File exists
dracut-initqueue[551]: mount: /dev/sr0 is write-protected, mounting read-only
         Starting Media check on /dev/sr0...
/dev/sr0:   41993ac393bfc0467a3fe49061057944
Checking: 016.1%
Checking: 016.1%
Checking: 016.1%
Checking: 016.1%
Checking: 016.1%
Checking: 016.1%
Checking: 016.1%
Checking: 016.1%
Checking: 016.1%
Checking: 016.1%
Checking: 016.1%
Checking: 016.1%
Checking: 016.1%
Checking: 016.1%
Checking: 016.1%
Checking: 016.1%
Checking: 016.1%
Checking: 016.1%
Checking: 016.1%
Checking: 016.2%
Checking: 016.2%
Checking: 016.2%
Checking: 016.2%
Checking: 016.2%
Checking: 016.2%
Checking: 016.2%
Checking: 016.2%
Checking: 016.2%
Checking: 016.2%
Checking: 016.2%
Checking: 016.2%
Checking: 016.2%
Checking: 016.2%
Checking: 016.2%
Checking: 016.2%
Checking: 016.2%
Checking: 016.2%
Checking: 016.2%
Checking: 016.2%
Checking: 016.3%
Checking: 016.3%
Checking: 016.3%
Checking: 016.3%
Checking: 016.3%
Checking: 016.3%
Checking: 016.3%
Checking: 016.3%
Checking: 016.3%
Checking: 016.3%
Checking: 016.3%
Checking: 016.3%
Checking: 016.3%
Checking: 016.3%
Checking: 016.3%
Checking: 016.3%
Checking: 016.3%
Checking: 016.3%
Checking: 016.3%
Checking: 016.3%
Checking: 016.4%
Checking: 016.4%
Checking: 016.4%
Checking: 016.4%
Checking: 016.4%
Checking: 016.4%
Checking: 016.4%
Checking: 016.4%
Checking: 016.4%
Checking: 016.4%
Checking: 016.4%
Checking: 016.4%
Checking: 016.4%
Checking: 016.4%
Checking: 016.4%
Checking: 016.4%
Checking: 016.4%
Checking: 016.4%
Checking: 016.4%
Checking: 016.4%
Checking: 016.4%
Checking: 016.5%
Checking: 016.5%
Checking: 016.5%
Checking: 016.5%
Checking: 016.5%
Checking: 016.5%
Checking: 016.5%
Checking: 016.5%
Checking: 016.5%
Checking: 016.5%
Checking: 016.5%
Checking: 016.5%
Checking: 016.5%
Checking: 016.5%
Checking: 016.5%
Checking: 016.5%
Checking: 016.5%
Checking: 016.5%
Checking: 016.5%
Checking: 016.5%
Checking: 016.6%
Checking: 016.6%
Checking: 016.6%
Checking: 016.6%
Checking: 016.6%
Checking: 016.6%
Checking: 016.6%
Checking: 016.6%
Checking: 016.6%
Checking: 016.6%
Checking: 016.6%
Checking: 016.6%
Checking: 016.6%
Checking: 016.6%
Checking: 016.6%
Checking: 016.6%
Checking: 016.6%
Checking: 016.6%
Checking: 016.6%
Checking: 016.6%
Checking: 016.7%
Checking: 016.7%
Checking: 016.7%
Checking: 016.7%
Checking: 016.7%
Checking: 016.7%
Checking: 016.7%
Checking: 016.7%
Checking: 016.7%
Checking: 016.7%
Checking: 016.7%
Checking: 016.7%
Checking: 016.7%
Checking: 016.7%
Checking: 016.7%
Checking: 016.7%
Checking: 016.7%
Checking: 016.7%
Checking: 016.7%
Checking: 016.7%
Checking: 016.7%
Checking: 016.8%
Checking: 016.8%
Checking: 016.8%
Checking: 016.8%
Checking: 016.8%
Checking: 016.8%
Checking: 016.8%
Checking: 016.8%
Checking: 016.8%
Checking: 016.8%
Checking: 016.8%
Checking: 016.8%
Checking: 016.8%
Checking: 016.8%
Checking: 016.8%
Checking: 016.8%
Checking: 016.8%
Checking: 016.8%
Checking: 016.8%
Checking: 016.8%
Checking: 016.9%
Checking: 016.9%
Checking: 016.9%
Checking: 016.9%
Checking: 016.9%
Checking: 016.9%
Checking: 016.9%
Checking: 016.9%
Checking: 016.9%
Checking: 016.9%
Checking: 016.9%
Checking: 016.9%
Checking: 016.9%
Checking: 016.9%
Checking: 016.9%
Checking: 016.9%
Checking: 016.9%
Checking: 016.9%
Checking: 016.9%
Checking: 016.9%
Checking: 017.0%
Checking: 017.0%
Checking: 017.0%
Checking: 017.0%
Checking: 017.0%
Checking: 017.0%
Checking: 017.0%
Checking: 017.0%
Checking: 017.0%
Checking: 017.0%
Checking: 017.0%
Checking: 017.0%
Checking: 017.0%
Checking: 017.0%
Checking: 017.0%
Checking: 017.0%
Checking: 017.0%
Checking: 017.0%
Checking: 017.0%
Checking: 017.0%
Checking: 017.1%
Checking: 017.1%
Checking: 017.1%
Checking: 017.1%
Checking: 017.1%
Checking: 017.1%
Checking: 017.1%
Checking: 017.1%
Checking: 017.1%
Checking: 017.1%
Checking: 017.1%
Checking: 017.1%
Checking: 017.1%
Checking: 017.1%
Checking: 017.1%
Checking: 017.1%
Checking: 017.1%
Checking: 017.1%
Checking: 017.1%
Checking: 017.1%
Checking: 017.1%
Checking: 017.2%
Checking: 017.2%
Checking: 017.2%
Checking: 017.2%
Checking: 017.2%
Checking: 017.2%
Checking: 017.2%
Checking: 017.2%
Checking: 017.2%
Checking: 017.2%
Checking: 017.2%
Checking: 017.2%
Checking: 017.2%
Checking: 017.2%
Checking: 017.2%
Checking: 017.2%
Checking: 017.2%
Checking: 017.2%
Checking: 017.2%
Checking: 017.2%
Checking: 017.3%
Checking: 017.3%
Checking: 017.3%
Checking: 017.3%
Checking: 017.3%
Checking: 017.3%
Checking: 017.3%
Checking: 017.3%
Checking: 017.3%
Checking: 017.3%
Checking: 017.3%
Checking: 017.3%
Checking: 017.3%
Checking: 017.3%
Checking: 017.3%
Checking: 017.3%
Checking: 017.3%
Checking: 017.3%
Checking: 017.3%
Checking: 017.3%
Checking: 017.4%
Checking: 017.4%
Checking: 017.4%
Checking: 017.4%
Checking: 017.4%
Checking: 017.4%
Checking: 017.4%
Checking: 017.4%
Checking: 017.4%
Checking: 017.4%
Checking: 017.4%
Checking: 017.4%
Checking: 017.4%
Checking: 017.4%
Checking: 017.4%
Checking: 017.4%
Checking: 017.4%
Checking: 017.4%
Checking: 017.4%
Checking: 017.4%
Checking: 017.4%
Checking: 017.5%
Checking: 017.5%
Checking: 017.5%
Checking: 017.5%
Checking: 017.5%
Checking: 017.5%
Checking: 017.5%
Checking: 017.5%
Checking: 017.5%
Checking: 017.5%
Checking: 017.5%
Checking: 017.5%
Checking: 017.5%
Checking: 017.5%
Checking: 017.5%
Checking: 017.5%
Checking: 017.5%
Checking: 017.5%
Checking: 017.5%
Checking: 017.5%
Checking: 017.6%
Checking: 017.6%
Checking: 017.6%
Checking: 017.6%
Checking: 017.6%
Checking: 017.6%
Checking: 017.6%
Checking: 017.6%
Checking: 017.6%
Checking: 017.6%
Checking: 017.6%
Checking: 017.6%
Checking: 017.6%
Checking: 017.6%
Checking: 017.6%
Checking: 017.6%
Checking: 017.6%
Checking: 017.6%
Checking: 017.6%
Checking: 017.6%
Checking: 017.7%
Checking: 017.7%
Checking: 017.7%
Checking: 017.7%
Checking: 017.7%
Checking: 017.7%
Checking: 017.7%
Checking: 017.7%
Checking: 017.7%
Checking: 017.7%
Checking: 017.7%
Checking: 017.7%
Checking: 017.7%
Checking: 017.7%
Checking: 017.7%
Checking: 017.7%
Checking: 017.7%
Checking: 017.7%
Checking: 017.7%
Checking: 017.7%
Checking: 017.7%
Checking: 017.8%
Checking: 017.8%
Checking: 017.8%
Checking: 017.8%
Checking: 017.8%
Checking: 017.8%
Checking: 017.8%
Checking: 017.8%
Checking: 017.8%
Checking: 017.8%
Checking: 017.8%
Checking: 017.8%
Checking: 017.8%
Checking: 017.8%
Checking: 017.8%
Checking: 017.8%
Checking: 017.8%
Checking: 017.8%
Checking: 017.8%
Checking: 017.8%
Checking: 017.9%
Checking: 017.9%
Checking: 017.9%
Checking: 017.9%
Checking: 017.9%
Checking: 017.9%
Checking: 017.9%
Checking: 017.9%
Checking: 017.9%
Checking: 017.9%
Checking: 017.9%
Checking: 017.9%
Checking: 017.9%
Checking: 017.9%
Checking: 017.9%
Checking: 017.9%
Checking: 017.9%
Checking: 017.9%
Checking: 017.9%
Checking: 017.9%
Checking: 018.0%
Checking: 018.0%
Checking: 018.0%
Checking: 018.0%
Checking: 018.0%
Checking: 018.0%
Checking: 018.0%
Checking: 018.0%
Checking: 018.0%
Checking: 018.0%
Checking: 018.0%
Checking: 018.0%
Checking: 018.0%
Checking: 018.0%
Checking: 018.0%
Checking: 018.0%
Checking: 018.0%
Checking: 018.0%
Checking: 018.0%
Checking: 018.0%
Checking: 018.0%
Checking: 018.1%
Checking: 018.1%
Checking: 018.1%
Checking: 018.1%
Checking: 018.1%
Checking: 018.1%
Checking: 018.1%
Checking: 018.1%
Checking: 018.1%
Checking: 018.1%
Checking: 018.1%
Checking: 018.1%
Checking: 018.1%
Checking: 018.1%
Checking: 018.1%
Checking: 018.1%
Checking: 018.1%
Checking: 018.1%
Checking: 018.1%
Checking: 018.1%
Checking: 018.2%
Checking: 018.2%
Checking: 018.2%
Checking: 018.2%
Checking: 018.2%
Checking: 018.2%
Checking: 018.2%
Checking: 018.2%
Checking: 018.2%
Checking: 018.2%
Checking: 018.2%
Checking: 018.2%
Checking: 018.2%
Checking: 018.2%
Checking: 018.2%
Checking: 018.2%
Checking: 018.2%
Checking: 018.2%
Checking: 018.2%
Checking: 018.2%
Checking: 018.3%
Checking: 018.3%
Checking: 018.3%
Checking: 018.3%
Checking: 018.3%
Checking: 018.3%
Checking: 018.3%
Checking: 018.3%
Checking: 018.3%
Checking: 018.3%
Checking: 018.3%
Checking: 018.3%
Checking: 018.3%
Checking: 018.3%
Checking: 018.3%
Checking: 018.3%
Checking: 018.3%
Checking: 018.3%
Checking: 018.3%
Checking: 018.3%
Checking: 018.3%
Checking: 018.4%
Checking: 018.4%
Checking: 018.4%
Checking: 018.4%
Checking: 018.4%
Checking: 018.4%
Checking: 018.4%
Checking: 018.4%
Checking: 018.4%
Checking: 018.4%
Checking: 018.4%
Checking: 018.4%
Checking: 018.4%
Checking: 018.4%
Checking: 018.4%
Checking: 018.4%
Checking: 018.4%
Checking: 018.4%
Checking: 018.4%
Checking: 018.4%
Checking: 018.5%
Checking: 018.5%
Checking: 018.5%
Checking: 018.5%
Checking: 018.5%
Checking: 018.5%
Checking: 018.5%
Checking: 018.5%
Checking: 018.5%
Checking: 018.5%
Checking: 018.5%
Checking: 018.5%
Checking: 018.5%
Checking: 018.5%
Checking: 018.5%
Checking: 018.5%
Checking: 018.5%
Checking: 018.5%
Checking: 018.5%
Checking: 018.5%
Checking: 018.6%
Checking: 018.6%
Checking: 018.6%
Checking: 018.6%
Checking: 018.6%
Checking: 018.6%
Checking: 018.6%
Checking: 018.6%
Checking: 018.6%
Checking: 018.6%
Checking: 018.6%
Checking: 018.6%
Checking: 018.6%
Checking: 018.6%
Checking: 018.6%
Checking: 018.6%
Checking: 018.6%
Checking: 018.6%
Checking: 018.6%
Checking: 018.6%
Checking: 018.6%
Checking: 018.7%
Checking: 018.7%
Checking: 018.7%
Checking: 018.7%
Checking: 018.7%
Checking: 018.7%
Checking: 018.7%
Checking: 018.7%
Checking: 018.7%
Checking: 018.7%
Checking: 018.7%
Checking: 018.7%
Checking: 018.7%
Checking: 018.7%
Checking: 018.7%
Checking: 018.7%
Checking: 018.7%
Checking: 018.7%
Checking: 018.7%
Checking: 018.7%
Checking: 018.8%
Checking: 018.8%
Checking: 018.8%
Checking: 018.8%
Checking: 018.8%
Checking: 018.8%
Checking: 018.8%
Checking: 018.8%
Checking: 018.8%
Checking: 018.8%
Checking: 018.8%
Checking: 018.8%
Checking: 018.8%
Checking: 018.8%
Checking: 018.8%
Checking: 018.8%
Checking: 018.8%
Checking: 018.8%
Checking: 018.8%
Checking: 018.8%
Checking: 018.9%
Checking: 018.9%
Checking: 018.9%
Checking: 018.9%
Checking: 018.9%
Checking: 018.9%
Checking: 018.9%
Checking: 018.9%
Checking: 018.9%
Checking: 018.9%
Checking: 018.9%
Checking: 018.9%
Checking: 018.9%
Checking: 018.9%
Checking: 018.9%
Checking: 018.9%
Checking: 018.9%
Checking: 018.9%
Checking: 018.9%
Checking: 018.9%
Checking: 018.9%
Checking: 019.0%
Checking: 019.0%
Checking: 019.0%
Checking: 019.0%
Checking: 019.0%
Checking: 019.0%
Checking: 019.0%
Checking: 019.0%
Checking: 019.0%
Checking: 019.0%
Checking: 019.0%
Checking: 019.0%
Checking: 019.0%
Checking: 019.0%
Checking: 019.0%
Checking: 019.0%
Checking: 019.0%
Checking: 019.0%
Checking: 019.0%
Checking: 019.0%
Checking: 019.1%
Checking: 019.1%
Checking: 019.1%
Checking: 019.1%
Checking: 019.1%
Checking: 019.1%
Checking: 019.1%
Checking: 019.1%
Checking: 019.1%
Checking: 019.1%
Checking: 019.1%
Checking: 019.1%
Checking: 019.1%
Checking: 019.1%
Checking: 019.1%
Checking: 019.1%
Checking: 019.1%
Checking: 019.1%
Checking: 019.1%
Checking: 019.1%
Checking: 019.2%
Checking: 019.2%
Checking: 019.2%
Checking: 019.2%
Checking: 019.2%
Checking: 019.2%
Checking: 019.2%
Checking: 019.2%
Checking: 019.2%
Checking: 019.2%
Checking: 019.2%
Checking: 019.2%
Checking: 019.2%
Checking: 019.2%
Checking: 019.2%
Checking: 019.2%
Checking: 019.2%
Checking: 019.2%
Checking: 019.2%
Checking: 019.2%
Checking: 019.2%
Checking: 019.3%
Checking: 019.3%
Checking: 019.3%
Checking: 019.3%
Checking: 019.3%
Checking: 019.3%
Checking: 019.3%
Checking: 019.3%
Checking: 019.3%
Checking: 019.3%
Checking: 019.3%
Checking: 019.3%
Checking: 019.3%
Checking: 019.3%
Checking: 019.3%
Checking: 019.3%
Checking: 019.3%
Checking: 019.3%
Checking: 019.3%
Checking: 019.3%
Checking: 019.4%
Checking: 019.4%
Checking: 019.4%
Checking: 019.4%
Checking: 019.4%
Checking: 019.4%
Checking: 019.4%
Checking: 019.4%
Checking: 019.4%
Checking: 019.4%
Checking: 019.4%
Checking: 019.4%
Checking: 019.4%
Checking: 019.4%
Checking: 019.4%
Checking: 019.4%
Checking: 019.4%
Checking: 019.4%
Checking: 019.4%
Checking: 019.4%
Checking: 019.5%
Checking: 019.5%
Checking: 019.5%
Checking: 019.5%
Checking: 019.5%
Checking: 019.5%
Checking: 019.5%
Checking: 019.5%
Checking: 019.5%
Checking: 019.5%
Checking: 019.5%
Checking: 019.5%
Checking: 019.5%
Checking: 019.5%
Checking: 019.5%
Checking: 019.5%
Checking: 019.5%
Checking: 019.5%
Checking: 019.5%
Checking: 019.5%
Checking: 019.5%
Checking: 019.6%
Checking: 019.6%
Checking: 019.6%
Checking: 019.6%
Checking: 019.6%
Checking: 019.6%
Checking: 019.6%
Checking: 019.6%
Checking: 019.6%
Checking: 019.6%
Checking: 019.6%
Checking: 019.6%
Checking: 019.6%
Checking: 019.6%
Checking: 019.6%
Checking: 019.6%
Checking: 019.6%
Checking: 019.6%
Checking: 019.6%
Checking: 019.6%
Checking: 019.7%
Checking: 019.7%
Checking: 019.7%
Checking: 019.7%
Checking: 019.7%
Checking: 019.7%
Checking: 019.7%
Checking: 019.7%
Checking: 019.7%
Checking: 019.7%
Checking: 019.7%
Checking: 019.7%
Checking: 019.7%
Checking: 019.7%
Checking: 019.7%
Checking: 019.7%
Checking: 019.7%
Checking: 019.7%
Checking: 019.7%
Checking: 019.7%
Checking: 019.8%
Checking: 019.8%
Checking: 019.8%
Checking: 019.8%
Checking: 019.8%
Checking: 019.8%
Checking: 019.8%
Checking: 019.8%
Checking: 019.8%
Checking: 019.8%
Checking: 019.8%
Checking: 019.8%
Checking: 019.8%
Checking: 019.8%
Checking: 019.8%
Checking: 019.8%
Checking: 019.8%
Checking: 019.8%
Checking: 019.8%
Checking: 019.8%
Checking: 019.8%
Checking: 019.9%
Checking: 019.9%
Checking: 019.9%
Checking: 019.9%
Checking: 019.9%
Checking: 019.9%
Checking: 019.9%
Checking: 019.9%
Checking: 019.9%
Checking: 019.9%
Checking: 019.9%
Checking: 019.9%
Checking: 019.9%
Checking: 019.9%
Checking: 019.9%
Checking: 019.9%
Checking: 019.9%
Checking: 019.9%
Checking: 019.9%
Checking: 019.9%
Checking: 020.0%
Checking: 020.0%
Checking: 020.0%
Checking: 020.0%
Checking: 020.0%
Checking: 020.0%
Checking: 020.0%
Checking: 020.0%
Checking: 020.0%
Checking: 020.0%
Checking: 020.0%
Checking: 020.0%
Checking: 020.0%
Checking: 020.0%
Checking: 020.0%
Checking: 020.0%
Checking: 020.0%
Checking: 020.0%
Checking: 020.0%
Checking: 020.0%
Checking: 020.1%
Checking: 020.1%
Checking: 020.1%
Checking: 020.1%
Checking: 020.1%
Checking: 020.1%
Checking: 020.1%
Checking: 020.1%
Checking: 020.1%
Checking: 020.1%
Checking: 020.1%
Checking: 020.1%
Checking: 020.1%
Checking: 020.1%
Checking: 020.1%
Checking: 020.1%
Checking: 020.1%
Checking: 020.1%
Checking: 020.1%
Checking: 020.1%
Checking: 020.2%
Checking: 020.2%
Checking: 020.2%
Checking: 020.2%
Checking: 020.2%
Checking: 020.2%
Checking: 020.2%
Checking: 020.2%
Checking: 020.2%
Checking: 020.2%
Checking: 020.2%
Checking: 020.2%
Checking: 020.2%
Checking: 020.2%
Checking: 020.2%
Checking: 020.2%
Checking: 020.2%
Checking: 020.2%
Checking: 020.2%
Checking: 020.2%
Checking: 020.2%
Checking: 020.3%
Checking: 020.3%
Checking: 020.3%
Checking: 020.3%
Checking: 020.3%
Checking: 020.3%
Checking: 020.3%
Checking: 020.3%
Checking: 020.3%
Checking: 020.3%
Checking: 020.3%
Checking: 020.3%
Checking: 020.3%
Checking: 020.3%
Checking: 020.3%
Checking: 020.3%
Checking: 020.3%
Checking: 020.3%
Checking: 020.3%
Checking: 020.3%
Checking: 020.4%
Checking: 020.4%
Checking: 020.4%
Checking: 020.4%
Checking: 020.4%
Checking: 020.4%
Checking: 020.4%
Checking: 020.4%
Checking: 020.4%
Checking: 020.4%
Checking: 020.4%
Checking: 020.4%
Checking: 020.4%
Checking: 020.4%
Checking: 020.4%
Checking: 020.4%
Checking: 020.4%
Checking: 020.4%
Checking: 020.4%
Checking: 020.4%
Checking: 020.5%
Checking: 020.5%
Checking: 020.5%
Checking: 020.5%
Checking: 020.5%
Checking: 020.5%
Checking: 020.5%
Checking: 020.5%
Checking: 020.5%
Checking: 020.5%
Checking: 020.5%
Checking: 020.5%
Checking: 020.5%
Checking: 020.5%
Checking: 020.5%
Checking: 020.5%
Checking: 020.5%
Checking: 020.5%
Checking: 020.5%
Checking: 020.5%
Checking: 020.5%
Checking: 020.6%
Checking: 020.6%
Checking: 020.6%
Checking: 020.6%
Checking: 020.6%
Checking: 020.6%
Checking: 020.6%
Checking: 020.6%
Checking: 020.6%
Checking: 020.6%
Checking: 020.6%
Checking: 020.6%
Checking: 020.6%
Checking: 020.6%
Checking: 020.6%
Checking: 020.6%
Checking: 020.6%
Checking: 020.6%
Checking: 020.6%
Checking: 020.6%
Checking: 020.7%
Checking: 020.7%
Checking: 020.7%
Checking: 020.7%
Checking: 020.7%
Checking: 020.7%
Checking: 020.7%
Checking: 020.7%
Checking: 020.7%
Checking: 020.7%
Checking: 020.7%
Checking: 020.7%
Checking: 020.7%
Checking: 020.7%
Checking: 020.7%
Checking: 020.7%
Checking: 020.7%
Checking: 020.7%
Checking: 020.7%
Checking: 020.7%
Checking: 020.8%
Checking: 020.8%
Checking: 020.8%
Checking: 020.8%
Checking: 020.8%
Checking: 020.8%
Checking: 020.8%
Checking: 020.8%
Checking: 020.8%
Checking: 020.8%
Checking: 020.8%
Checking: 020.8%
Checking: 020.8%
Checking: 020.8%
Checking: 020.8%
Checking: 020.8%
Checking: 020.8%
Checking: 020.8%
Checking: 020.8%
Checking: 020.8%
Checking: 020.8%
Checking: 020.9%
Checking: 020.9%
Checking: 020.9%
Checking: 020.9%
Checking: 020.9%
Checking: 020.9%
Checking: 020.9%
Checking: 020.9%
Checking: 020.9%
Checking: 020.9%
Checking: 020.9%
Checking: 020.9%
Checking: 020.9%
Checking: 020.9%
Checking: 020.9%
Checking: 020.9%
Checking: 020.9%
Checking: 020.9%
Checking: 020.9%
Checking: 020.9%
Checking: 021.0%
Checking: 021.0%
Checking: 021.0%
Checking: 021.0%
Checking: 021.0%
Checking: 021.0%
Checking: 021.0%
Checking: 021.0%
Checking: 021.0%
Checking: 021.0%
Checking: 021.0%
Checking: 021.0%
Checking: 021.0%
Checking: 021.0%
Checking: 021.0%
Checking: 021.0%
Checking: 021.0%
Checking: 021.0%
Checking: 021.0%
Checking: 021.0%
Checking: 021.1%
Checking: 021.1%
Checking: 021.1%
Checking: 021.1%
Checking: 021.1%
Checking: 021.1%
Checking: 021.1%
Checking: 021.1%
Checking: 021.1%
Checking: 021.1%
Checking: 021.1%
Checking: 021.1%
Checking: 021.1%
Checking: 021.1%
Checking: 021.1%
Checking: 021.1%
Checking: 021.1%
Checking: 021.1%
Checking: 021.1%
Checking: 021.1%
Checking: 021.1%
Checking: 021.2%
Checking: 021.2%
Checking: 021.2%
Checking: 021.2%
Checking: 021.2%
Checking: 021.2%
Checking: 021.2%
Checking: 021.2%
Checking: 021.2%
Checking: 021.2%
Checking: 021.2%
Checking: 021.2%
Checking: 021.2%
Checking: 021.2%
Checking: 021.2%
Checking: 021.2%
Checking: 021.2%
Checking: 021.2%
Checking: 021.2%
Checking: 021.2%
Checking: 021.3%
Checking: 021.3%
Checking: 021.3%
Checking: 021.3%
Checking: 021.3%
Checking: 021.3%
Checking: 021.3%
Checking: 021.3%
Checking: 021.3%
Checking: 021.3%
Checking: 021.3%
Checking: 021.3%
Checking: 021.3%
Checking: 021.3%
Checking: 021.3%
Checking: 021.3%
Checking: 021.3%
Checking: 021.3%
Checking: 021.3%
Checking: 021.3%
Checking: 021.4%
Checking: 021.4%
Checking: 021.4%
Checking: 021.4%
Checking: 021.4%
Checking: 021.4%
Checking: 021.4%
Checking: 021.4%
Checking: 021.4%
Checking: 021.4%
Checking: 021.4%
Checking: 021.4%
Checking: 021.4%
Checking: 021.4%
Checking: 021.4%
Checking: 021.4%
Checking: 021.4%
Checking: 021.4%
Checking: 021.4%
Checking: 021.4%
Checking: 021.4%
Checking: 021.5%
Checking: 021.5%
Checking: 021.5%
Checking: 021.5%
Checking: 021.5%
Checking: 021.5%
Checking: 021.5%
Checking: 021.5%
Checking: 021.5%
Checking: 021.5%
Checking: 021.5%
Checking: 021.5%
Checking: 021.5%
Checking: 021.5%
Checking: 021.5%
Checking: 021.5%
Checking: 021.5%
Checking: 021.5%
Checking: 021.5%
Checking: 021.5%
Checking: 021.6%
Checking: 021.6%
Checking: 021.6%
Checking: 021.6%
Checking: 021.6%
Checking: 021.6%
Checking: 021.6%
Checking: 021.6%
Checking: 021.6%
Checking: 021.6%
Checking: 021.6%
Checking: 021.6%
Checking: 021.6%
Checking: 021.6%
Checking: 021.6%
Checking: 021.6%
Checking: 021.6%
Checking: 021.6%
Checking: 021.6%
Checking: 021.6%
Checking: 021.7%
Checking: 021.7%
Checking: 021.7%
Checking: 021.7%
Checking: 021.7%
Checking: 021.7%
Checking: 021.7%
Checking: 021.7%
Checking: 021.7%
Checking: 021.7%
Checking: 021.7%
Checking: 021.7%
Checking: 021.7%
Checking: 021.7%
Checking: 021.7%
Checking: 021.7%
Checking: 021.7%
Checking: 021.7%
Checking: 021.7%
Checking: 021.7%
Checking: 021.7%
Checking: 021.8%
Checking: 021.8%
Checking: 021.8%
Checking: 021.8%
Checking: 021.8%
Checking: 021.8%
Checking: 021.8%
Checking: 021.8%
Checking: 021.8%
Checking: 021.8%
Checking: 021.8%
Checking: 021.8%
Checking: 021.8%
Checking: 021.8%
Checking: 021.8%
Checking: 021.8%
Checking: 021.8%
Checking: 021.8%
Checking: 021.8%
Checking: 021.8%
Checking: 021.9%
Checking: 021.9%
Checking: 021.9%
Checking: 021.9%
Checking: 021.9%
Checking: 021.9%
Checking: 021.9%
Checking: 021.9%
Checking: 021.9%
Checking: 021.9%
Checking: 021.9%
Checking: 021.9%
Checking: 021.9%
Checking: 021.9%
Checking: 021.9%
Checking: 021.9%
Checking: 021.9%
Checking: 021.9%
Checking: 021.9%
Checking: 021.9%
Checking: 022.0%
Checking: 022.0%
Checking: 022.0%
Checking: 022.0%
Checking: 022.0%
Checking: 022.0%
Checking: 022.0%
Checking: 022.0%
Checking: 022.0%
Checking: 022.0%
Checking: 022.0%
Checking: 022.0%
Checking: 022.0%
Checking: 022.0%
Checking: 022.0%
Checking: 022.0%
Checking: 022.0%
Checking: 022.0%
Checking: 022.0%
Checking: 022.0%
Checking: 022.0%
Checking: 022.1%
Checking: 022.1%
Checking: 022.1%
Checking: 022.1%
Checking: 022.1%
Checking: 022.1%
Checking: 022.1%
Checking: 022.1%
Checking: 022.1%
Checking: 022.1%
Checking: 022.1%
Checking: 022.1%
Checking: 022.1%
Checking: 022.1%
Checking: 022.1%
Checking: 022.1%
Checking: 022.1%
Checking: 022.1%
Checking: 022.1%
Checking: 022.1%
Checking: 022.2%
Checking: 022.2%
Checking: 022.2%
Checking: 022.2%
Checking: 022.2%
Checking: 022.2%
Checking: 022.2%
Checking: 022.2%
Checking: 022.2%
Checking: 022.2%
Checking: 022.2%
Checking: 022.2%
Checking: 022.2%
Checking: 022.2%
Checking: 022.2%
Checking: 022.2%
Checking: 022.2%
Checking: 022.2%
Checking: 022.2%
Checking: 022.2%
Checking: 022.3%
Checking: 022.3%
Checking: 022.3%
Checking: 022.3%
Checking: 022.3%
Checking: 022.3%
Checking: 022.3%
Checking: 022.3%
Checking: 022.3%
Checking: 022.3%
Checking: 022.3%
Checking: 022.3%
Checking: 022.3%
Checking: 022.3%
Checking: 022.3%
Checking: 022.3%
Checking: 022.3%
Checking: 022.3%
Checking: 022.3%
Checking: 022.3%
Checking: 022.3%
Checking: 022.4%
Checking: 022.4%
Checking: 022.4%
Checking: 022.4%
Checking: 022.4%
Checking: 022.4%
Checking: 022.4%
Checking: 022.4%
Checking: 022.4%
Checking: 022.4%
Checking: 022.4%
Checking: 022.4%
Checking: 022.4%
Checking: 022.4%
Checking: 022.4%
Checking: 022.4%
Checking: 022.4%
Checking: 022.4%
Checking: 022.4%
Checking: 022.4%
Checking: 022.5%
Checking: 022.5%
Checking: 022.5%
Checking: 022.5%
Checking: 022.5%
Checking: 022.5%
Checking: 022.5%
Checking: 022.5%
Checking: 022.5%
Checking: 022.5%
Checking: 022.5%
Checking: 022.5%
Checking: 022.5%
Checking: 022.5%
Checking: 022.5%
Checking: 022.5%
Checking: 022.5%
Checking: 022.5%
Checking: 022.5%
Checking: 022.5%
Checking: 022.6%
Checking: 022.6%
Checking: 022.6%
Checking: 022.6%
Checking: 022.6%
Checking: 022.6%
Checking: 022.6%
Checking: 022.6%
Checking: 022.6%
Checking: 022.6%
Checking: 022.6%
Checking: 022.6%
Checking: 022.6%
Checking: 022.6%
Checking: 022.6%
Checking: 022.6%
Checking: 022.6%
Checking: 022.6%
Checking: 022.6%
Checking: 022.6%
Checking: 022.6%
Checking: 022.7%
Checking: 022.7%
Checking: 022.7%
Checking: 022.7%
Checking: 022.7%
Checking: 022.7%
Checking: 022.7%
Checking: 022.7%
Checking: 022.7%
Checking: 022.7%
Checking: 022.7%
Checking: 022.7%
Checking: 022.7%
Checking: 022.7%
Checking: 022.7%
Checking: 022.7%
Checking: 022.7%
Checking: 022.7%
Checking: 022.7%
Checking: 022.7%
Checking: 022.8%
Checking: 022.8%
Checking: 022.8%
Checking: 022.8%
Checking: 022.8%
